Status_LaunchCheckingFiles	正在检查游戏文件...
Status_InstallFailed	安装失败，请稍后重试。
ManualImport_Button	导入
GameSettings_DetailPlaceholderBodyFormat	这里会继续补充“{0}”相关设置项，下一步接入具体可编辑内容。
Settings_ControlDemoIconButton	图标按钮
Status_LoadLocalModsFailed	加载模组列表失败，请稍后重试。
Settings_SectionJava	Java
Settings_SectionInfo	关于
GameSettings_ResourcePackManagementOpenFolderButton	打开资源包文件夹
Resources_ShaderPackProjectsLoadError	加载光影包列表失败，请稍后重试。
GameSettings_DropResourcePackArchivesOnlyMessage	当前页面仅支持拖入资源包压缩包。
Status_RefreshingAccountProfile	正在刷新正版账户资料...
Resources_ModpackProjectsLoadError	加载整合包列表失败，请稍后重试。
Account_SkinModelClassicDescription	Steve 模型，手臂宽度为 4 像素。
Account_ProfileNoCapes	这个账户没有可用披风
Status_LaunchCanceled	已取消本次启动
Status_OpenBackupLocationFailed	打开备份文件位置失败。
Settings_DownloadSection	下载设置
Dialog_RemoveMinecraftDirectoryMessageFormat	确定要从列表中移除以下目录吗？\n\n{0}\n\n这只会从启动器列表中移除该目录，不会删除目录或其中的任何文件。
Download_LocalImportSelectFileButton	选择文件
Status_LocalSaveImportFailed	导入本地存档失败，请稍后重试。
Settings_GeneralFilesAndDirectoriesSection	文件与目录
Settings_UpdateChannelLabel	更新通道
GameSettings_SaveManagementMultiSelectButton	多选
Status_ModpackDownloadFailed	整合包下载失败
Status_ResourcePackInstalledFormat	{0} 已安装
Home_LaunchInstanceMenuTitle	主页
Dialog_TerracottaDisagreeButton	不同意
Resources_ModInstallTargetsLoading	正在加载游戏列表...
Status_MinecraftDirectoryAdded	.minecraft 目录已添加并切换。
Status_OpenLegalDocumentFailed	无法打开法律文档，请检查系统浏览器设置后重试。
GameSettings_SwitchMinecraftDirectoryButton	切换目录
Status_SettingsSaved	启动器设置已保存
Status_AccountDeletedFormat	已删除账户 {0}
Settings_LauncherVersionSection	启动器版本
Resources_WorldInstallTargetsLoading	正在加载游戏列表...
Status_MinecraftJavaOwnershipRequired	此 Microsoft 账户未拥有 Minecraft Java 版，无法添加为正版账户。
Dialog_UpdateAvailableVersionFormat	可用版本：{0}
GameSettings_InstanceIconLabel	版本图标
Status_UnimplementedCategory	该分类稍后实现。
Settings_AccentColorPinkTitle	粉色 Pink
Status_LaunchReportExportNoReadableFiles	没有可导出的报告文件。
Settings_MinecraftDirectoryItemTitle	.minecraft 目录
GameSettings_SaveManagementCancelMultiSelectButton	取消多选
Status_SelectedModsEnablePartialFailedFormat	已启用 {0} 个模组，{1} 个失败
Settings_ControlInlineIconButton	图标按钮
GameSettings_BackupItemSubtitleFormat	{0} · {1:0.##} MB
GameSettings_ExportPackShaderPacksLabel	导出光影包
Cancel_Button	取消
Download_LoaderLabel	加载器
Dialog_LaunchAnalysisGameFileIntegrityPublicationFailedDetail	已修复或重新生成的文件无法安全写入游戏目录。
Status_ShaderPackInstallFailed	光影包安装失败
GameSettings_ResourcePackManagementSelectAllButton	全选
Dialog_LaunchAnalysisGameFileIntegrityMetadataIncompleteDetail	无法读取或验证当前版本的元数据。
Dialog_MultiplayerLanWorldDetectionTitle	正在检测局域网世界
Resources_ModDetailsRelatedWebsitesLabel	相关网站
Status_ModpackDownloadingFormat	正在下载 {0}
Status_CapeChangeFailed	更换披风失败，请稍后重试。
Resources_WorldVersionsLoadError	世界版本加载失败
Status_ModDownloadedFormat	{0} 已下载
Dialog_BackupCreateFailedTitle	备份失败
Status_ResourceProjectDestinationConflictFormat	文件“{0}”已存在或在确认后发生变化，下载已停止，原文件未被覆盖。
Status_SelectedResourcePacksDeletePartialFailedFormat	已删除 {0} 个资源包，{1} 个失败
FilePicker_BackupDirectoryTitle	选择备份目录
Dialog_GoToSettingsButton	转到设置
Download_AprilFoolsCategory	愚人节版
Status_MinecraftDirectorySwitchFailed	切换 .minecraft 目录失败，请稍后重试。
Settings_ControlMultilineTextBox	多行文本框
Resources_ResourcePackFilterTypeAudio	音效
GameSettings_ResourcePackManagementLocalImportButton	本地导入
Status_LauncherUpdateStartFailed	启动更新失败，请手动下载新版本。
Resources_ModRequiredDependencyMinimumVersionFormat	最低要求：{0}
Status_LaunchPreparingOfflineSkin	正在准备离线皮肤...
GameSettings_PostExitCommandOption	退出后执行命令
Status_BackupDirectoryChanged	备份目录已更新。
Status_AccountRenamedFormat	已将账户名修改为 {0}
GameSettings_DropShaderPackArchivesOnlyMessage	当前页面仅支持拖入光影包压缩包。
GameSettings_ResourcePackManagementInstalledSummaryFormat	当前游戏有 {0} 个资源包
Status_ModpackCopyingOverrides	正在复制整合包覆盖文件
Resources_WorldFilterTypePuzzle	解谜
Nav_About	关于
Account_ThirdPartyDropDialogBusy	请先完成当前弹窗操作后再添加第三方账户
GameSettings_InstanceSubtitleFormat	Minecraft {0} · {1}
Status_AccountProfileRefreshed	正版账户资料已刷新
Settings_AccentColorBlueTitle	蓝色 Blue
Menu_Button	菜单
Multiplayer_LobbyRoomCodePlaceholder	XXXX-XXXX
Resources_ModInstallTargetLocal	另存为
Resources_ModVersionsLoading	正在加载可用模组版本...
Multiplayer_SectionJoinLobby	加入房间
GameSettings_ExportModpackInfoSection	整合包信息
Dialog_TerracottaDownloadPreparing	准备下载联机模块…
Settings_AccentSelectionLabel	启动器强调色
Dialog_CancelLaunchButton	取消启动
Home_NoLaunchInstances	还没有本地游戏。
Dialog_SkinModelTitle	选择皮肤模型
Account_OfflineUuidModeChangeButton	更改
Resources_ModDownloadsHundredMillionFormat	{0:0.##}亿
Status_ModpackInstallingLoader	正在安装 Loader
Dialog_LaunchStatusFailedTitle	游戏启动失败
Dialog_ForceLaunchButton	强制启动
Resources_ShaderPackFilterTypeCartoon	卡通
Dialog_LaunchStatusDiagnosticFileHint	可查看主要报告，或导出本次会话的完整报告包。
Status_ModpackDownloadedFormat	{0} 已下载
Multiplayer_Join_Joining	正在加入…
GameSettings_ModManagementCancelSelectAllButton	取消全选
Settings_AutomaticMemoryAllocationLabel	自动分配
Settings_DownloadSpeedLimitLabel	限制下载速度
Dialog_OpenUpdateChangelogButton	打开更新日志
Download_LoaderVersionPreviewTag	测试版
Resources_ResourcePackVersionsEmptyLocal	没有可用的资源包版本
Settings_RemoveMinecraftDirectoryConfirmButton	移除
Settings_MemoryUnavailable	--
GameSettings_ModManagementDeleteButton	删除
Status_LocalModsImportedFormat	已导入 {0} 个模组
Resources_ModpackInstallTargetNewInstance	安装为新游戏
Dialog_RenameInstanceBusyTitle	正在修改
GameSettings_BackupOpenLocationTooltip	打开文件夹
GameSettings_IconDirtBlock	泥土
Status_FabricApiVersionsLoadFailed	Fabric API 版本列表加载失败，已改为不安装。
GameSettings_DropFoldersUnsupportedMessage	暂不支持拖入文件夹。
GameSettings_ModManagementFilterLabel	模组列表
Status_SelectedResourcePacksDeletedFormat	已删除 {0} 个资源包
Resources_ModpackCurseForgeMissingApiKey	未配置 CurseForge API Key，当前仅显示 Modrinth 结果。
Dialog_LaunchAnalysisModVersionDetail	当前实例中的某些模组与 Minecraft、加载器或其他模组版本不兼容。
Status_LoginMissingProfile	正版登录失败：未获取到 Minecraft Java 账户资料
Resources_ResourcePackVersionsLoading	正在加载可用资源包版本...
Status_LoadingVersions	正在获取 Minecraft 版本列表...
Dialog_InvalidSaveImportTitle	无法导入存档
GameSettings_DetailBackup	备份
Resources_ShaderPackVersionsNoMore	没有更多光影包版本
Status_InstanceDeletedFormat	已删除版本 {0}
Page_Account	账户
Resources_ResourcePackCurseForgeMissingApiKey	未配置 CurseForge API Key，当前仅显示 Modrinth 结果。
GameSettings_ModManagementLoading	正在加载模组...
Settings_MinecraftDirectoryUnavailable	目录不可用
GameSettings_BackupDeleteButton	删除
GameSettings_AdvancedLaunchSettingsSection	高级启动设置
Dialog_DeleteInstanceBusyMessageFormat	正在删除版本“{0}”，请稍候。
Multiplayer_Create_WorldUnavailable	未检测到可用的局域网世界，请确认世界仍已开放到局域网。
Dialog_LoginIncompleteTitle	登录未完成
Settings_ControlCategoryInput	输入
GameSettings_ModManagementModListSection	模组列表
Dialog_JavaManualVersionIncompatibleTitle	Java 与当前加载器不兼容
GameSettings_ExportModpackNameRequired	整合包名称不可为空
DownloadSpeed_MegabytesPerSecondFormat	{0:0.0} MB/s
Status_LaunchExitedQuickly	游戏启动后立即退出，已记录诊断日志，请检查当前实例的 logs\launcher 目录。
Dialog_BackupCreateFailedMessageFormat	{0}\n\n异常摘要：{1}
GameSettings_BackupEmpty	暂无备份
Resources_WorldInstallTargetSection	选择要安装到的游戏
DownloadTask_Failed	失败
Resources_ShaderPackVersionsLoading	正在加载可用光影包版本...
GameSettings_SaveManagementSelectAllButton	全选
Download_SelectVersionPlaceholder	选择版本
Nav_DirectoryManagement	目录管理
Status_OpenLauncherBackgroundImageFolderFailed	无法打开启动器背景图片文件夹，请检查文件夹权限后重试。
Status_ModpackExportMissingLoaderVersion	实例加载器版本不完整，无法导出整合包。
Status_InstanceInstalledFormat	游戏 {0} 已安装
Status_VersionsLoadedFormat	已加载 {0} 个版本
GameSettings_ResourcePackManagementInfoSection	资源包概览
Settings_ControlSecondaryMenuButton	二级菜单项
Status_AccountProfileRefreshTooFrequent	刷新过于频繁，稍后再试
Settings_SystemMemorySummaryFormat	{0}/{1}
Page_Multiplayer	联机
Dialog_RenameAccountResultSubtitle	点击确定返回账户详情。
GameSettings_ModManagementEnableAllButton	全部启用
FilePicker_ServerInstallDirectoryTitle	选择服务端保存位置
GameSettings_NoMatchingInstances	没有找到匹配的游戏。
GameSettings_DropModsOnlyMessage	当前页面仅支持拖入模组文件。
Settings_ControlDemoDefaultMultilineInput	这是多行文本框示例。\n输入更长的内容后会自动换行。
Status_SkinAdded	皮肤已添加，点击应用后同步到官网。
Settings_ControlDemoSwitchLabel	切换开关
Status_WorldDownloadingFormat	正在下载 {0}
Status_ModpackExportModrinthApiFailed	连接 Modrinth 识别文件失败，请稍后重试。
Resources_ModpackInstallTargetServer	安装为服务端
GameSettings_IconBeacon	信标
GameSettings_ModManagementFilterEnabledButton	已启用
Settings_BackgroundSection	启动器背景
GameSettings_GeneralSaveDescriptionButton	保存描述
GameSettings_ShaderPackManagementSearchEmptyMessage	没有匹配的光影包
Dialog_JavaRequirementNotMetMessage	自动选择 Java 时没有找到满足当前版本要求的 Java。请到设置中刷新或导入合适的 Java 后再启动游戏。
Status_InstanceSettingsSaved	游戏设置已保存
Status_InstallingVanillaFormat	正在安装原版 {0}...
Nav_AppearanceTheme	外观主题
Dialog_LaunchAnalysisAdditionalDetailsFormat	还有 {0} 个问题未显示，请查看或导出完整报告。
Account_UsernameValidation	用户名需为 3-16 位字母、数字或下划线
Settings_OpenSourceLicense	开源协议
Resources_ModpackInstallTargetLocal	另存为
GameSettings_IconTnt	TNT
Status_LocalResourcePackImportFileNotFound	未找到要导入的资源包压缩包。
Status_LauncherUpdateRestarting	正在安装更新，启动器将自动重启。
Status_OpenLaunchLogFolderFailed	打开启动诊断日志目录失败，请稍后重试。
Dialog_RestoreBackupMessageFormat	确认恢复备份“{0}”吗？\n\n恢复前会自动备份当前游戏文件夹。
GameSettings_DeleteGameButton	删除游戏
Resources_ModpackProjectsLoadMoreError	加载更多整合包失败，请稍后重试。
Status_MinecraftDirectoryRenamed	Minecraft 目录名称已更新。
Dialog_LaunchStatusRuntimeFailedTitle	游戏异常退出
GameSettings_DetailExport	导出
Multiplayer_Create_TerracottaAttributionSuffix	 驱动。
Resources_ModpackProjectsLoadingMore	正在加载更多整合包...
Dialog_ThirdPartyImportResultSubtitle	可以重试失败的角色，已成功导入的角色不会重复处理。
Settings_MaximumDownloadThreadsLabel	最大下载线程
Multiplayer_Join_PasteButton	粘贴
Download_LocalImportSelectedFileLabel	已选文件
Account_OfflineUuidInvalid	UUID 格式不正确
Status_JavaImported	Java 已导入
Resources_ModVersionsFilterEmpty	没有找到匹配的模组版本
Resources_ModRequiredDependencyMissing	缺失
GameSettings_OpenResourceDetailsTooltip	查看资源详情
Status_ModpackHashMismatch	整合包文件校验失败
Resources_ModpackDetailsInfoSection	整合包信息
DownloadSpeed_KilobytesPerSecondFormat	{0:0.0} KB/s
Resources_SelectedPlaceholderMessageFormat	{0} 功能即将接入。
Dialog_TerracottaExtracting	正在安装联机模块…
Settings_AccentColorEmeraldTitle	翠绿 Emerald
Status_ModpackExportedFormat	整合包已导出到 {0}
Status_LoginAccountAlreadyAddedFormat	正版账户 {0} 已经添加过了，已为你选中
Status_ModpackExportFileSystemFailed	写入整合包文件失败，请检查保存位置。
GameSettings_ModManagementEnableButton	启用
Settings_AccentColorCyanTitle	青色 Cyan
Dialog_LaunchAnalysisModDependencyTitle	缺少必要模组或依赖
Page_Settings	全局设置
Status_InstallQueued	正在等待其他安装任务完成...
Dialog_DeleteBackupTitle	删除备份
Dialog_DeleteMultipleResourcePacksMessageFormat	确认删除这 {0} 个资源包吗？将优先移入系统回收站；回收站不可用时将直接删除。
GameSettings_IconFabric	Fabric
Status_ClearLauncherLogsFailed	清理启动器日志失败，请稍后重试。
Resources_ModpackFilterTypeOptimization	优化
Dialog_DeleteResourcePacksTitle	删除资源包
Dialog_LaunchStatusRuntimeAbnormalMessage	游戏运行过程中异常退出，退出码：{0}。
Cape_ActiveState	当前使用
Status_ResourcePackInstallFailed	资源包安装失败
Dialog_JavaRuntimeMissingTitle	未找到 Java
Resources_ResourcePackProjectsLoadingMore	正在加载更多资源包...
Dialog_DeleteMultipleSavesMessageFormat	确认删除这 {0} 个存档吗？将优先移入系统回收站；回收站不可用时将直接删除。
Settings_ControlDemoInputsSection	输入与开关
GameSettings_InstanceSubtitleVanillaFormat	{0}
GameSettings_NoCategoryInstancesFormat	没有找到{0}游戏。
Status_ResourcePackDownloadFailed	资源包下载失败
Status_SearchingModrinth	正在搜索 Modrinth...
GameSettings_InstanceSubtitleLoaderFormat	{0} {1} {2}
Nav_ShaderPacks	光影包
Settings_LegalSection	版权及法律声明
Resources_ShaderPackInstallTargetLocal	另存为
Resources_ShaderPackVersionsFilterEmpty	没有找到匹配的光影包版本
Dialog_DeleteMultipleModsMessageFormat	确认删除这 {0} 个模组吗？将优先移入系统回收站；回收站不可用时将直接删除。
GameSettings_ExportPackSavesLabel	导出配置
Settings_ThemeFollowSystemLabel	跟随系统设置
GameSettings_ExportTypeModrinth	Modrinth
Settings_AddMinecraftDirectoryConfirmButton	添加
Resources_ShaderPackFilterTypeVanillaLike	原版风格
Status_MicrosoftReauthenticationAccountMismatch	登录的 Microsoft 账户与当前账户不一致。
Status_ModpackInsufficientDiskSpace	磁盘剩余空间不足，无法安全导入此整合包
Multiplayer_Create_TerracottaAttributionPrefix	联机功能由 
Settings_OpenMinecraftDirectoryButton	打开目录
Dialog_LaunchStatusUnknownExitCode	未知
GameSettings_ShaderPackManagementInfoSection	光影包概览
Resources_ResourcePackVersionsAllTitle	全部版本
Dialog_RenameAccountBusySubtitle	请稍等，正在处理账户名修改。
Status_ClearLauncherBackgroundImagesFailed	无法清除启动器背景图片，请检查文件权限后重试。
Account_ThirdPartyServerInvalid	认证服务器地址无效
Dialog_LaunchAnalysisGameFileIntegrityFinalLaunchPlanInvalidRecommendation	请检查自定义 JVM 和游戏启动参数，并修复或重新安装该实例。
Status_MicrosoftLoginNotConfigured	此版本未配置 StartRide Launcher 的 Microsoft 应用身份，无法进行正版登录。
Resources_ModFilterTypeStorage	存储
Resources_SectionResourcePacks	资源包
Settings_CustomFileDownloadNewTaskButton	新建任务
Resources_ResourcePackFilterTypeSimplistic	简洁
Status_InstallDownloadingJava	正在下载 Java 运行环境...
Settings_ChangeMinecraftDirectoryButton	更改目录
Settings_DiagnosticLoggingLabel	诊断日志
Download_LocalImportTaskTitle	整合包导入
Dialog_DeleteSavesTitle	删除存档
Resources_ModpackVersionsLoadMoreError	加载更多整合包版本失败，请稍后重试。
Status_InstallStartingDownload	正在开始下载
Resources_ModDownloadFileExistsMessageFormat	下载位置已存在同名文件：{0}
Account_ManageSkinButton	管理皮肤
SelectAll_Button	全选
Status_OpenFeedbackPageFailed	打开反馈页面失败，请稍后重试。
Download_LoaderVersionLoadFailedShort	获取失败
Multiplayer_Create_TerracottaProtocolFailed	Terracotta 联机服务异常，请关闭其他 Terracotta 实例后重试。
FilePicker_LaunchDiagnosticExportTitle	导出游戏异常报告
Multiplayer_LobbyLatencyUnknown	—
GameSettings_DetailLoader	加载器
GameSettings_DropImportModsMessage	释放以导入模组
Status_OpenTerracottaProjectFailed	无法打开 Terracotta 项目页面，请检查系统浏览器设置后重试。
GameSettings_DetailLaunch	启动与内存
Dialog_LaunchAnalysisCurrentInstance	当前实例
Resources_ModVersionsEmpty	没有适用于该游戏的模组版本
Resources_ModpackProjectsNoMore	没有更多整合包
Resources_ResourcePackInstallTargetLocal	另存为
Settings_MemoryOptionFormat	{0} MB
FilePicker_ModpackExportArchiveTitle	保存 CurseForge 整合包
Dialog_LaunchAnalysisJavaVersionTitle	Java 版本不满足要求
Status_AddingSkin	正在添加皮肤...
Resources_ModDetailsVersionLabel	支持版本
Multiplayer_LobbyTitleFormat	{0}的游戏房间
Account_ThirdPartyInvalidCredentials	用户名或密码错误
Status_CustomFileDownloading	正在下载...
Resources_ModFilterTypeDecoration	装饰
Multiplayer_SectionCreateLobby	创建房间
Status_SkinDeleteFailed	删除皮肤失败，请稍后重试。
Status_ModpackParsingManifest	正在解析整合包清单
Settings_BackgroundOpacityLabel	启动器背景不透明度
Dialog_DeleteShaderPacksTitle	删除光影包
GameSettings_ModManagementInstalledSummaryFormat	当前游戏已安装 {0} 个模组，已启用 {1} 个
Resources_ModpackVersionsEmpty	没有可用的整合包版本
Settings_ControlDemoTextBoxLabel	文本输入框
Dialog_CustomFileDownloadAddressValidation	请输入有效的 HTTP 或 HTTPS 文件地址。
Resources_ResourcePackFilterTypeRealistic	真实
Status_ModpackInstallingMinecraftBase	正在安装 Minecraft 基础文件
FilePicker_ShaderPackArchiveTitle	选择光影包压缩包
Resources_ShaderPackVersionsLoadingMore	正在加载更多光影包版本...
Resources_WorldVersionsFilterEmpty	没有找到匹配的世界版本
Settings_SectionLanguage	语言
Status_LaunchOfflineSkinUnavailable	游戏已启动，但离线皮肤加载失败，本次将使用默认皮肤。
GameSettings_ResourcePackManagementListSection	资源包列表
Resources_ModRequiredDependencyInstallVersionFormat	将安装：{0}
Settings_ControlChoiceList	选择列表
Status_ModrinthResultsFoundFormat	找到 {0} 个资源
Home_NoVersionSelected	未选择游戏版本
Resources_ShaderPackFilterTypeCursed	怪奇
Status_OpenLocalResourcePackLocationFailed	打开资源包文件位置失败，请稍后重试。
Status_ModInstalledFormat	{0} 已安装
Dialog_UserAgreementTitle	用户协议
Dialog_JavaCompatibilityNotMetMessageFormat	自动选择 Java 时没有找到满足当前游戏及加载器兼容要求的 Java（推荐 Java {0}）。请到设置中刷新或导入合适的 Java 后再启动游戏。
Account_SkinHeader	皮肤
Status_MicrosoftReauthenticationSuccessful	正版账户重新登录成功，正在继续启动。
Status_NoOtherLauncherBackgroundImages	没有找到其他可用的背景图片。
Multiplayer_Join_StepEnterRoomCode	第一步：输入由房主提供的房间代码。
Status_TerracottaDownloadFailed	联机模块下载或校验失败，请检查网络后重试。
Dialog_LaunchAnalysisGameFileIntegrityDownloadFailedRecommendation	请检查网络连接和下载源设置后重试。
Multiplayer_Create_LobbyFailed	创建房间失败，请稍后重试。
Status_OpenGithubRepositoryFailed	打开 GitHub 仓库失败
Account_SkinModelClassicTitle	默认
Status_SelectedModsDisablePartialFailedFormat	已禁用 {0} 个模组，{1} 个失败
Status_ModpackImportFailed	导入整合包失败
Resources_WorldFilterTypeParkour	跑酷
GameSettings_IconGrassBlock	草方块
Multiplayer_Join_RoomCodeSection	输入房间代码
Status_LaunchStartingProcess	正在启动游戏进程...
Dialog_LaunchAnalysisJavaVersionDetailFormat	{0} 需要 Java {1} 或更高，但当前实例使用的是 Java {2}。
Status_OpenMinecraftDirectoryFailed	打开 .minecraft 目录失败，请稍后重试。
MicrosoftLogin_BrowserCompletionHeading	身份验证已完成。
Dialog_OfflineUuidModeChangeTitle	更改 UUID 生成方式
Account_ThirdPartyServerUnavailable	无法连接认证服务器
Download_QuiltLibraryNone	不安装
Settings_ViewLegalDocumentButton	查看
Multiplayer_Create_StepCreateLobby	第三步：返回启动器，点击“创建房间”。
Settings_OpenSourceLicenseDescription	本软件依据 GNU GPL v3（GPL-3.0-only）发布
Status_BackupRestored	备份已恢复
Dialog_CreateBackupNameLabel	备份名称
Status_WorldDownloadedFormat	{0} 已下载
Settings_DiagnosticLoggingDescription	记录逐文件、逐请求和性能细节。仅在排查问题时启用。
Account_ThirdPartyPasswordRequired	请输入密码
FilePicker_ShaderPackDownloadDirectoryTitle	选择光影包下载目录
Status_ResourcePackDownloading	正在下载资源包...
Nav_Maps	地图
FilePicker_LaunchDiagnosticExportFilter	ZIP 压缩包 (*.zip)|*.zip
Download_FabricLoaderTitle	Fabric
Cape_UnnamedDisplayName	未命名披风
Settings_AccentColorPurpleTitle	紫色 Purple
Resources_ResourcePackVersionsFilterEmpty	没有找到匹配的资源包版本
GameSettings_ExportAuthorLabel	作者
Dialog_FeedbackFeatureSuggestionsButton	新功能建议
Status_ModpackPreparingArchive	正在准备整合包文件
Status_DefaultInstanceSetFormat	{0} 已设为默认游戏
Account_ThirdPartyCredentialStorageFailed	无法保存登录信息
Dialog_LaunchStatusDiagnosticDirectoryHint	可查看当前可用报告，或将它们导出为压缩包。
Settings_LauncherVersionUnknown	未知版本
App_Title	StartRide Launcher
Status_SelectedShaderPacksDeletePartialFailedFormat	已删除 {0} 个光影包，{1} 个失败
Multiplayer_Join_StepJoinLobby	第二步：点击“加入房间”。
Account_ProfileLoaded	正版账户资料已加载
Dialog_MultiplayerLanWorldDetectionMessage	正在检测局域网世界，请在游戏菜单中点击创建局域网世界。
Status_MinecraftDirectoryRemovedFromList	已从列表中移除 .minecraft 目录。
Dialog_LaunchStatusInitializationFailedTitle	游戏初始化过程中崩溃
Resources_ModInstallTargetSection	选择要安装到的游戏
Dialog_MultiplayerLeaveJoinedLobbyTitle	离开房间？
Status_MinecraftDirectoryChangeFailed	更改 .minecraft 目录失败，请稍后重试。
Resources_WorldFilterTypeGameMap	游戏地图
Resources_ModSourceCurseForge	CurseForge
Dialog_TerracottaDownloading	正在下载联机模块…
Dialog_LaunchAnalysisGameFileIntegrityTitle	游戏文件完整性检查失败
Resources_ResourcePackProjectsEmpty	没有找到匹配的资源包
Dialog_LaunchAnalysisUnknownTitle	可能原因
GameSettings_ShaderPackManagementListSection	光影包列表
Settings_JavaSection	Java
Settings_GeneralAccountSection	离线玩家
Download_LocalImportCategory	本地导入
Resources_ShaderPackVersionsLoadError	光影包版本加载失败
Dialog_OpenFileButton	打开文件
Resources_ResourcePackVersionsLoadingMore	正在加载更多资源包版本...
Status_SelectedSavesDeletePartialFailedFormat	已删除 {0} 个存档，{1} 个失败
GameSettings_ShaderPackManagementEmptyMessage	当前没有可用光影包
Resources_WorldProjectsLoading	正在加载世界...
GameSettings_DetailShaders	光影包
Resources_ModProjectsLoadMoreError	加载更多失败，请稍后重试。
Status_LaunchRuntimeAbnormalExit	游戏运行时异常退出，已记录诊断日志。
Settings_ControlDemoPrimaryButton	主按钮
Download_AlphaCategory	alpha版
Resources_ModCurseForgeMissingApiKey	未配置 CurseForge API Key，当前仅显示 Modrinth 结果。
Settings_MemorySizeMbFormat	{0} MB
Settings_LauncherLanguageLabel	启动器语言
Dialog_ViewLaunchReportButton	查看报告
Resources_ResourcePackProjectsLoadMoreError	加载更多资源包失败，请稍后重试。
Resources_ResourcePackFilterTypeThemed	主题
Resources_ModFilterTypeUtility	实用
Status_OpenUpdatePageFailed	打开更新页面失败
Account_CapeHeader	披风
Resources_ModFilterVersionLabel	版本
Settings_JavaSelectionManual	手动选择
Dialog_ModpackManualDownloadsMessageFormat	实例“{0}”已创建，但有 {1} 个文件下载失败。
